,route_short_name,stop_id
0,12,4135
1,12,4136
2,12,4137
3,12,4138
4,12,4139
5,12,4140
6,12,4134
7,12,4133
8,12,4132
9,12,4131
10,12,4130
11,12,4129
12,12,4128
13,12,4127
14,12,4126
15,12,4084
16,12,4039
17,12,4124
18,12,4125
19,12,18185
20,12,18186
21,12,17906
22,12,17908
23,12,17910
24,12,17911
25,12,22152
26,12,17914
27,12,17915
28,12,18006
29,12,18051
30,12,19374
31,12,22100
32,12,19377
33,12,19379
34,12,19381
35,12,19382
36,12,19383
37,12,19384
38,12,19385
39,12,19386
200,12,19737
201,12,19736
202,12,19735
203,12,21966
204,12,19733
205,12,19732
206,12,19731
207,12,19729
208,12,19728
209,12,19726
210,12,17895
211,12,17896
212,12,17897
213,12,17898
214,12,22153
215,12,17901
216,12,17902
217,12,17903
218,12,17905
219,12,18196
220,12,18197
221,12,4324
222,12,4323
223,12,4331
224,12,4332
225,12,4333
226,12,4334
227,12,4384
228,12,4440
229,12,4441
230,12,4442
231,12,4443
232,12,4444
233,12,4449
234,12,4448
235,12,4447
236,12,4446
237,12,4445
1402,12,19369
1403,12,18184
8210,12,19304
8211,12,19721
30225,16,20595
30226,16,20593
30227,16,20591
30228,16,20589
30229,16,20573
30230,16,20571
30231,16,20568
30232,16,20567
30233,16,20565
30234,16,20563
30235,16,20561
30236,16,20559
30237,16,20557
30238,16,20555
30239,16,20553
30240,16,20551
30241,16,20549
30242,16,20547
30243,16,20545
30244,16,20543
30245,16,20541
30246,16,20539
30247,16,20537
30248,16,20535
30249,16,20533
30250,16,20531
30251,16,20529
30252,16,20527
30253,16,20525
30254,16,20523
30255,16,19018
30256,16,19017
30257,16,19016
30258,16,18468
30259,16,21060
30260,16,21059
30261,16,21058
30262,16,21057
30263,16,21042
30264,16,20648
30265,16,20647
30266,16,20599
30267,16,20598
30268,16,20597
30269,16,19115
30270,16,19118
30271,16,19119
30272,16,19135
30273,16,19136
30274,16,20518
30275,16,20514
30276,16,20512
30277,16,20511
30278,16,20509
30279,16,22112
30280,16,22110
30281,16,19568
30282,16,19569
30283,16,19571
30284,16,19572
30285,16,19573
30286,16,19574
30287,16,19575
30288,16,19676
30289,16,19678
30290,16,19679
30291,16,19681
30292,16,19684
30293,16,19685
30294,16,19686
30295,16,19687
30296,16,19689
30297,16,19691
30298,16,19693
30299,16,19694
30300,16,19696
30377,16,19489
30378,16,19491
30379,16,19492
30380,16,19494
30381,16,19495
30382,16,19497
30383,16,19498
30384,16,19499
30385,16,19500
30386,16,19502
30387,16,19504
30388,16,19505
30389,16,19528
30390,16,19539
30391,16,19560
30392,16,19561
30393,16,19562
30394,16,19563
30395,16,19565
30396,16,19566
30397,16,22109
30398,16,22111
30399,16,20508
30400,16,20510
30401,16,20513
30402,16,20515
30403,16,20519
30404,16,18625
30405,16,18624
30406,16,18623
30407,16,18620
30408,16,18619
30409,16,18632
30410,16,18633
30411,16,18634
30412,16,18635
30413,16,18636
30414,16,18637
30415,16,18638
30416,16,18639
30417,16,18640
30418,16,18641
30419,16,18645
30420,16,18430
30421,16,18431
30422,16,18432
30423,16,20524
30424,16,20526
30425,16,20528
30426,16,20530
30427,16,20532
30428,16,20534
30429,16,20536
30430,16,20538
30431,16,20540
30432,16,20542
30433,16,20544
30434,16,20546
30435,16,20548
30436,16,20550
30437,16,20552
30438,16,20554
30439,16,20556
30440,16,20558
30441,16,20560
30442,16,20562
30443,16,20564
30444,16,20566
30445,16,20569
30446,16,20570
30447,16,20572
30448,16,20584
30449,16,20590
30450,16,20592
30451,16,20594
82284,19,17850
82285,19,17851
82286,19,17852
82287,19,17854
82288,19,17856
82289,19,17866
82290,19,17867
82291,19,16736
82292,19,16735
82293,19,16734
82294,19,16733
82295,19,16732
82296,19,16731
82297,19,16730
82298,19,16728
82299,19,16727
82300,19,16726
82301,19,16725
82302,19,16724
82303,19,16723
82304,19,16722
82305,19,16721
82306,19,16720
82307,19,16719
82308,19,21961
82309,19,16717
82310,19,16716
82311,19,16715
82312,19,16714
82313,19,16713
82314,19,2113
82315,19,1784
82316,19,1292
82317,19,378
82318,19,17306
82320,19,17307
82321,19,17308
82322,19,17309
82323,19,17310
82324,19,17311
82325,19,17312
82326,19,17313
82327,19,17314
82328,19,17315
82329,19,17316
82330,19,17317
82331,19,17318
82332,19,17319
82333,19,17320
82334,19,17321
82335,19,17322
82336,19,17323
82337,19,17324
82338,19,17325
82339,19,21962
82340,19,17327
82341,19,17329
82342,19,17330
82343,19,17331
82344,19,17332
82345,19,17333
82346,19,17334
82347,19,17335
82348,19,17868
82349,19,17869
82350,19,17871
82351,19,17873
82352,19,17875
82353,19,17876
82354,19,17877
158230,48,18566
158231,48,18567
158232,48,18568
158233,48,18569
158234,48,18570
158235,48,18571
158236,48,20895
158237,48,18574
158238,48,18575
158239,48,18576
158240,48,18577
158241,48,18578
158242,48,18579
158243,48,18580
158244,48,18581
158245,48,18582
158246,48,18583
158247,48,18584
158248,48,19745
158249,48,19744
158250,48,19742
158251,48,18588
158252,48,18589
158253,48,22561
158254,48,19714
158255,48,19715
158256,48,19716
158257,48,19717
158258,48,19718
158259,48,19719
158260,48,19734
158261,48,18099
158262,48,18100
158263,48,18102
158264,48,18103
158265,48,18104
158266,48,17898
158267,48,22153
158268,48,17901
158269,48,17902
158270,48,17903
158271,48,17905
158272,48,43472
158273,48,43473
158274,48,43480
158275,48,43474
158276,48,47493
159078,48,43475
159079,48,43476
159080,48,43477
159081,48,17906
159082,48,17908
159083,48,17910
159084,48,17911
159085,48,22152
159086,48,17914
159087,48,18093
159088,48,18094
159089,48,18095
159090,48,18097
159091,48,18098
159092,48,19706
159093,48,19708
159094,48,19709
159095,48,19710
159096,48,19711
159097,48,19712
159098,48,19713
159099,48,22560
159100,48,18341
159101,48,18342
159102,48,18343
159103,48,19393
159104,48,19394
159105,48,19395
159106,48,18347
159107,48,18348
159108,48,18349
159109,48,18350
159110,48,18351
159111,48,18352
159112,48,18353
159113,48,18354
159114,48,18355
159115,48,18356
159116,48,18357
159117,48,18359
159118,48,18360
159119,48,18361
159120,48,18362
159121,48,18363
223936,57,17944
223937,57,22320
223938,57,17917
223939,57,15559
223940,57,13995
223941,57,4945
223942,57,1083
223943,57,992
223944,57,17935
223945,57,17936
223946,57,17937
223947,57,17938
223948,57,17945
223949,57,17946
223950,57,17948
223951,57,17949
223952,57,17950
223953,57,17951
223954,57,17952
223955,57,17953
223956,57,17954
223957,57,17955
223958,57,17956
223959,57,17957
223960,57,17958
223961,57,17959
223962,57,17961
223963,57,18058
223964,57,18059
223965,57,18060
223966,57,18061
223967,57,19250
223968,57,19251
223969,57,17861
223970,57,17862
223971,57,17863
223972,57,17864
223973,57,17871
223974,57,17873
223975,57,17875
223976,57,17876
223977,57,17877
224329,57,17850
224330,57,17851
224331,57,17852
224332,57,17854
224333,57,17856
224334,57,17857
224335,57,17858
224336,57,17859
224337,57,17860
224338,57,19590
224339,57,19589
224340,57,18541
224341,57,18540
224342,57,18539
224343,57,18538
224344,57,18536
224345,57,19595
224346,57,18533
224347,57,18532
224348,57,18531
224349,57,18530
224350,57,18529
224351,57,18528
224352,57,18527
224353,57,18526
224354,57,18525
224355,57,18524
224356,57,18522
224357,57,18521
224358,57,18520
224359,57,18519
224360,57,18516
224361,57,18517
224362,57,18518
224363,57,18485
224364,57,18486
224365,57,18487
224366,57,18488
224367,57,18489
224368,57,18490
224369,57,18491
294298,109,19725
294299,109,19372
294300,109,19371
294301,109,19370
294302,109,19369
294303,109,18184
294304,109,18185
294305,109,18186
294306,109,17906
294307,109,17908
294308,109,17910
294309,109,17911
294310,109,22152
294311,109,17914
294312,109,17915
294313,109,18006
294314,109,18051
294315,109,19374
294316,109,22100
294317,109,19377
294318,109,19379
294319,109,19381
294320,109,19382
294321,109,19383
294322,109,19384
294323,109,19385
294324,109,19386
294325,109,19387
294326,109,19389
294327,109,19391
294328,109,19393
294329,109,19394
294330,109,19395
294331,109,19396
294332,109,19397
294333,109,19398
294334,109,19399
294335,109,19400
294336,109,19401
294337,109,19402
294338,109,19403
294339,109,19404
294340,109,19405
294341,109,19406
294342,109,19407
294343,109,19408
294344,109,19409
294345,109,19410
294346,109,19411
294347,109,19412
294348,109,19413
294349,109,19414
294350,109,19416
294351,109,19417
294352,109,19418
294353,109,19419
294354,109,19781
295211,109,19782
295212,109,19783
295213,109,19784
295214,109,19785
295215,109,19786
295216,109,18738
295217,109,18479
295218,109,18737
295219,109,18736
295220,109,18735
295221,109,18734
295222,109,18733
295223,109,18732
295224,109,18710
295225,109,19778
295226,109,19753
295227,109,19752
295228,109,19751
295229,109,19750
295230,109,19749
295231,109,19748
295232,109,19747
295233,109,19746
295234,109,19745
295235,109,19744
295236,109,19742
295237,109,19740
295238,109,19738
295239,109,19737
295240,109,19736
295241,109,19735
295242,109,21966
295243,109,19733
295244,109,19732
295245,109,19731
295246,109,19729
295247,109,19728
295248,109,19726
295249,109,17895
295250,109,17896
295251,109,17897
295252,109,17898
295253,109,22153
295254,109,17901
295255,109,17902
295256,109,17903
295257,109,17905
295258,109,18196
295259,109,18197
295260,109,19304
295261,109,19721
295262,109,19722
295263,109,19723
295264,109,19724
386240,59,19482
386241,59,19481
386242,59,19480
386243,59,19479
386244,59,19478
386245,59,19477
386246,59,19475
386247,59,22305
386248,59,21196
386249,59,19473
386250,59,19472
386251,59,19471
386252,59,19470
386253,59,19469
386254,59,19468
386255,59,19467
386256,59,19376
386257,59,19277
386258,59,19276
386259,59,19275
386260,59,19274
386261,59,20775
386262,59,19272
386263,59,19271
386264,59,19270
386265,59,19269
386266,59,19268
386267,59,19267
386268,59,19266
386269,59,19265
386270,59,19264
386271,59,19263
386272,59,19262
386273,59,19261
386274,59,19260
386275,59,19259
386276,59,17959
386277,59,19256
386278,59,20482
386279,59,19253
386280,59,17869
386281,59,17871
386282,59,17873
386283,59,17875
386284,59,17876
386285,59,17877
386286,59,17850
386287,59,17851
386288,59,17852
386289,59,17854
386290,59,17856
386291,59,17866
386292,59,19591
386293,59,19699
386294,59,19594
386295,59,19595
386296,59,19597
386297,59,19598
386298,59,19599
386299,59,19600
386300,59,19601
386301,59,19602
386302,59,19603
386303,59,19604
386304,59,19605
386305,59,19606
386306,59,19608
386307,59,19609
386308,59,19623
386309,59,19624
386310,59,19625
386311,59,19626
386312,59,19627
386313,59,19628
386314,59,19657
386315,59,19658
386316,59,19659
386317,59,19660
386318,59,19661
386319,59,19662
386320,59,19663
386321,59,19664
386322,59,19665
386323,59,19666
386324,59,19667
386325,59,20774
386326,59,19669
386327,59,19670
386328,59,19671
386329,59,19672
386330,59,19673
386331,59,19674
386332,59,19675
469810,78,18622
469811,78,18621
469812,78,18618
469813,78,18617
469814,78,18616
469815,78,18615
469816,78,18614
469817,78,18613
469818,78,18612
469819,78,18611
469820,78,18610
469821,78,18609
469822,78,18608
469823,78,18607
469824,78,18606
469825,78,18605
469826,78,18603
469827,78,18602
469828,78,18601
469829,78,18599
469830,78,18598
469831,78,18597
469832,78,18596
469833,78,18595
469834,78,18594
469835,78,18593
469836,78,18592
469837,78,18591
470343,78,19087
470344,78,19088
470345,78,19089
470346,78,19090
470347,78,19091
470348,78,19092
470349,78,19093
470350,78,19094
470351,78,19095
470352,78,19096
470353,78,19097
470354,78,19098
470355,78,19100
470356,78,19101
470357,78,19102
470358,78,19103
470359,78,19104
470360,78,19105
470361,78,19106
470362,78,19107
470363,78,19108
470364,78,19109
470365,78,19110
470366,78,19111
470367,78,19112
470368,78,19113
470369,78,19116
502870,35,18038
502871,35,18039
502872,35,18052
502873,35,18053
502874,35,18054
502875,35,18055
502876,35,18056
502877,35,21231
502878,35,21234
502879,35,18087
502880,35,18089
502881,35,18090
502882,35,18091
502883,35,18092
502884,35,20979
502885,35,17892
502886,35,18010
502887,35,18011
502888,35,18030
502889,35,18031
502890,35,18032
502891,35,18033
502892,35,18035
502893,35,20981
502894,35,18183
502895,35,18037
503008,35,18040
503009,35,18041
503010,35,18042
503011,35,18043
503012,35,18044
503013,35,18045
503014,35,18046
503015,35,18047
503016,35,18048
503017,35,18049
503018,35,18050
503019,35,17880
503021,35,18105
503022,35,18174
503023,35,18175
503024,35,18176
503025,35,18178
503026,35,21233
503027,35,21232
503028,35,18179
503029,35,18180
503030,35,18181
503031,35,18182
512670,30,18052
512671,30,18040
512672,30,18041
512673,30,18042
512674,30,18043
512675,30,18044
512676,30,18045
512677,30,18046
512678,30,18047
512679,30,18048
512680,30,18049
512681,30,18050
512682,30,18051
512683,30,17895
512684,30,18009
512685,30,18010
512686,30,18011
512687,30,18030
512688,30,18031
512689,30,18032
512690,30,18033
512691,30,18035
512692,30,20981
512693,30,18183
522088,5,1575
522089,5,1696
522090,5,1789
522091,5,2232
522092,5,7354
522093,5,8345
522094,5,9156
522095,5,10311
522096,5,10371
522097,5,11285
522098,5,12599
522099,5,18441
522100,5,18443
522101,5,18444
522102,5,18445
522103,5,18446
522104,5,18447
522105,5,18448
522106,5,18449
522107,5,19567
522108,5,19568
522109,5,19569
522110,5,19571
522111,5,19572
522112,5,19573
522113,5,19574
522114,5,19575
522115,5,19676
522116,5,19678
522117,5,19679
522118,5,19681
522119,5,19684
522120,5,19685
522121,5,19686
522122,5,19687
522123,5,19689
522124,5,19691
522125,5,19693
522126,5,19694
522127,5,19696
522128,5,19027
522129,5,398
522130,5,409
522131,5,940
522132,5,946
522133,5,947
522134,5,950
522135,5,955
522136,5,968
522137,5,980
522138,5,1185
522139,5,1291
522324,5,19489
522325,5,19491
522326,5,19492
522327,5,19494
522328,5,19495
522329,5,19497
522330,5,19498
522331,5,19499
522332,5,19500
522333,5,19502
522334,5,19504
522335,5,19505
522336,5,19528
522337,5,19539
522338,5,19560
522339,5,19561
522340,5,19562
522341,5,19563
522342,5,19565
522343,5,19566
522344,5,19035
522345,5,19034
522346,5,19033
522347,5,19032
522348,5,19031
522349,5,19030
522350,5,19029
522351,5,19028
542642,70,18038
542643,70,18039
542644,70,18052
542645,70,18053
542646,70,18054
542647,70,18055
542648,70,18056
542649,70,21231
542650,70,21234
542651,70,18087
542652,70,18089
542653,70,18090
542654,70,18091
542655,70,22903
542656,70,18108
542657,70,18116
542658,70,18118
542659,70,19466
542660,70,19465
542661,70,19464
542662,70,19463
542663,70,19462
542664,70,19461
542665,70,19460
542666,70,19459
542667,70,19458
542668,70,19457
542669,70,19456
542670,70,19454
542671,70,19452
542672,70,19451
542673,70,19450
542674,70,19449
542675,70,19448
542676,70,19447
542677,70,19446
542678,70,19445
542679,70,19444
542680,70,19443
542681,70,19442
542682,70,19441
542683,70,19440
542684,70,19439
542685,70,19438
542686,70,19436
542687,70,19435
542688,70,19434
542689,70,19433
542690,70,19432
542691,70,19431
542692,70,19430
542693,70,19429
542694,70,19428
542695,70,19427
542696,70,19426
542697,70,19425
542698,70,19424
542699,70,19423
542700,70,19422
542701,70,19421
546423,70,19779
546424,70,19777
546425,70,19776
546426,70,19775
546427,70,19774
546428,70,19773
546429,70,19772
546430,70,19771
546431,70,19770
546432,70,19769
546433,70,19768
546434,70,19767
546435,70,19766
546436,70,19765
546437,70,19764
546438,70,19763
546439,70,19762
546440,70,19761
546441,70,19760
546442,70,19759
546443,70,19758
546444,70,19757
546445,70,19756
546446,70,19755
546447,70,19754
546448,70,19303
546449,70,19302
546450,70,19301
546451,70,19300
546452,70,19299
546453,70,19298
546454,70,19297
546455,70,19296
546456,70,19295
546457,70,19294
546458,70,19283
546459,70,19282
546460,70,19281
546461,70,19280
546462,70,19279
546463,70,19278
546464,70,18155
546465,70,18161
546466,70,18172
546467,70,22904
546468,70,18174
546469,70,18175
546470,70,18176
546471,70,18178
546472,70,21233
546473,70,21232
546474,70,18179
546475,70,18180
546476,70,18181
546477,70,18182
546478,70,18183
546479,70,18037
552151,11,47493
552152,11,43474
552153,11,43475
552154,11,43476
552155,11,43477
552156,11,17906
552157,11,17908
552158,11,17910
552159,11,17911
552160,11,22152
552161,11,17914
552162,11,17915
552163,11,18006
552164,11,18051
552165,11,4141
552166,11,4142
552167,11,4143
552168,11,4144
552169,11,4145
552170,11,4146
552171,11,4147
552172,11,4148
552173,11,4149
552174,11,4150
552175,11,4151
552176,11,4152
552177,11,4153
552178,11,4154
552179,11,4155
552180,11,4156
552181,11,4157
552182,11,4158
552183,11,4159
552184,11,4160
552185,11,4161
552186,11,4162
552187,11,4163
552188,11,4164
552189,11,4165
552190,11,4166
552191,11,4167
552192,11,4168
552193,11,4169
552194,11,4170
552195,11,4171
552196,11,4172
552197,11,4173
552198,11,4484
552872,11,4483
552873,11,4482
552874,11,4481
552875,11,4480
552876,11,4479
552877,11,4478
552878,11,4477
552879,11,4476
552880,11,4475
552881,11,4473
552882,11,4474
552883,11,4472
552884,11,4471
552885,11,4470
552886,11,4469
552887,11,4468
552888,11,4466
552889,11,4465
552890,11,4464
552891,11,4463
552892,11,4462
552893,11,4461
552894,11,4460
552895,11,22559
552896,11,4458
552897,11,4457
552898,11,4456
552899,11,4455
552900,11,4454
552901,11,4453
552902,11,4452
552903,11,4451
552904,11,4450
552905,11,17895
552906,11,17896
552907,11,17897
552908,11,17898
552909,11,22153
552910,11,17901
552911,11,17902
552912,11,17903
552913,11,17905
552914,11,43472
552915,11,43473
552916,11,43480
626887,58,18086
626888,58,18085
626889,58,18084
626890,58,18083
626891,58,49275
626892,58,18081
626893,58,18079
626894,58,18078
626895,58,18077
626896,58,18076
626897,58,18075
626898,58,49276
626899,58,18072
626900,58,18071
626901,58,18069
626902,58,18068
626903,58,18067
626904,58,18066
626905,58,18065
626906,58,18064
626907,58,19256
626908,58,20482
626909,58,19253
626910,58,20491
626911,58,20492
626912,58,18204
626913,58,18205
626914,58,18208
626915,58,18210
626916,58,18211
626917,58,18214
626918,58,18215
626919,58,22612
626920,58,18217
626921,58,18218
626922,58,18219
626923,58,49999
626924,58,52113
626925,58,19322
626926,58,19323
626927,58,19325
626928,58,19326
626929,58,19327
626930,58,19328
626931,58,19329
626932,58,19330
626933,58,19331
626934,58,19332
626935,58,19333
626936,58,19334
626937,58,19335
626938,58,19336
626939,58,19338
627304,58,18786
627305,58,18785
627306,58,18784
627307,58,18783
627308,58,18782
627309,58,18781
627310,58,18709
627311,58,18708
627312,58,18707
627313,58,18706
627314,58,18705
627315,58,18704
627316,58,18703
627317,58,18700
627318,58,18699
627319,58,52112
627320,58,19676
627321,58,18221
627322,58,18222
627323,58,18223
627324,58,18233
627325,58,18450
627326,58,18465
627327,58,18469
627328,58,18199
627329,58,18201
627330,58,18206
627331,58,18203
627332,58,20493
627333,58,20490
627334,58,19591
627335,58,19699
627336,58,19594
627337,58,18544
627338,58,18545
627339,58,18546
627340,58,18547
627341,58,18548
627342,58,49277
627343,58,18550
627344,58,18551
627345,58,18553
627346,58,18554
627347,58,18555
627348,58,18556
627349,58,18557
